Date/time (UTC);PD Detection Sensitivity (pC)
2022-02-05 14:00:00;543.1874327974141
2022-02-05 15:00:00;544.7699243884808
2022-02-05 16:00:00;535.1290713620543
2022-02-05 17:00:00;523.4792396490967
2022-02-05 18:00:00;520.7631902516636
2022-02-05 19:00:00;515.7912485861143
2022-02-05 20:00:00;544.8740305851048
2022-02-05 21:00:00;592.2110020866227
2022-02-05 22:00:00;552.6761901536794
2022-02-05 23:00:00;491.44781411077247
2022-02-06 00:00:00;514.7025841582174
2022-02-06 01:00:00;498.27527240379743
2022-02-06 02:00:00;510.37864296874125
2022-02-06 03:00:00;506.6666694120928
2022-02-06 04:00:00;495.82904137288267
2022-02-06 05:00:00;421.20090014988523
2022-02-06 06:00:00;415.53311111805135
2022-02-06 07:00:00;431.14478348098413
2022-02-06 08:00:00;446.9135826685613
2022-02-06 09:00:00;462.5140316868762
2022-02-06 10:00:00;460.32252597472365
2022-02-06 11:00:00;443.97918820311514
2022-02-06 12:00:00;515.0617311859776
2022-02-06 13:00:00;559.0796887757839
2022-02-06 14:00:00;551.6610579836213
2022-02-06 15:00:00;560.9876573607576
2022-02-06 16:00:00;532.9517425062606
2022-02-06 17:00:00;535.8361420729564
2022-02-06 18:00:00;508.66442475400635
2022-02-06 19:00:00;515.9483754107594
2022-02-06 20:00:00;580.2132466905229
2022-02-06 21:00:00;556.9023599199904
2022-02-06 22:00:00;575.3238631870753
2022-02-06 23:00:00;540.4238492345421
2022-02-07 00:00:00;520.0598606556341
2022-02-07 01:00:00;517.5299118235605
2022-02-07 02:00:00;549.9551096017624
2022-02-07 03:00:00;508.3458728025228
2022-02-07 04:00:00;502.7609454852053
2022-02-07 05:00:00;433.8496095337999
2022-02-07 06:00:00;414.041653322216
2022-02-07 07:00:00;435.64126345637396
2022-02-07 08:00:00;423.2924505861027
2022-02-07 09:00:00;430.97643331172173
2022-02-07 10:00:00;496.85556395460463
2022-02-07 11:00:00;534.4556706850046
2022-02-07 12:00:00;558.6419783357017
2022-02-07 13:00:00;541.7957380648453
2022-02-07 14:00:00;596.5095430751222
2022-02-07 15:00:00;486.99214629762787
2022-02-07 16:00:00;437.1693145381597
2022-02-07 17:00:00;563.7236593708443
2022-02-07 18:00:00;520.3479265008164
2022-02-07 19:00:00;541.9416415448725
2022-02-07 20:00:00;621.3692514028687
2022-02-07 21:00:00;614.3658843615533
2022-02-07 22:00:00;517.8594483250953
2022-02-07 23:00:00;537.3176235624653
2022-02-08 00:00:00;501.9739909684965
2022-02-08 01:00:00;502.7119708905109
2022-02-08 02:00:00;505.53685272059835
2022-02-08 03:00:00;502.6547553784398
2022-02-08 04:00:00;511.51769542148
2022-02-08 05:00:00;427.94613026499854
2022-02-08 06:00:00;407.7041624557205
2022-02-08 07:00:00;425.29247505459136
2022-02-08 08:00:00;422.58386561441847
2022-02-08 09:00:00;442.2679196643918
2022-02-08 10:00:00;436.2289585927083
2022-02-08 11:00:00;441.1915791754397
2022-02-08 12:00:00;431.6161639549188
2022-02-08 13:00:00;433.3504560375912
2022-02-08 14:00:00;429.12458144983526
2022-02-08 15:00:00;432.25589459811584
2022-02-08 16:00:00;423.8128433506944
2022-02-08 17:00:00;418.7654343678895
2022-02-08 18:00:00;435.22126257955193
2022-02-08 19:00:00;466.72278591843605
2022-02-08 20:00:00;506.79898673810953
2022-02-08 21:00:00;494.23724691532
2022-02-08 22:00:00;502.5641052872983
2022-02-08 23:00:00;508.02275905139265
2022-02-09 00:00:00;534.4893407188573
2022-02-09 01:00:00;526.2738524588525
2022-02-09 02:00:00;498.9026090133694
2022-02-09 03:00:00;498.7253514277438
2022-02-09 04:00:00;489.1382991961507
2022-02-09 05:00:00;430.7856364532242
2022-02-09 06:00:00;439.12458150402153
2022-02-09 07:00:00;416.55637053766037
2022-02-09 08:00:00;446.2363774679125
2022-02-09 09:00:00;427.7463927760429
2022-02-09 10:00:00;452.6165635436873
2022-02-09 11:00:00;437.3737397436924
2022-02-09 12:00:00;430.9996540247236
2022-02-09 13:00:00;422.36198691474806
2022-02-09 14:00:00;450.8529766293015
2022-02-09 15:00:00;422.1309159436977
2022-02-09 16:00:00;407.347284554536
2022-02-09 17:00:00;426.27385191699204
2022-02-09 18:00:00;435.2453126037323
2022-02-09 19:00:00;448.0920338533982
2022-02-09 20:00:00;495.4631083173155
2022-02-09 21:00:00;488.9328089734439
2022-02-09 22:00:00;545.8562260069842
2022-02-09 23:00:00;514.1620312337832
2022-02-10 00:00:00;521.4410802665603
2022-02-10 01:00:00;558.1920934201022
2022-02-10 02:00:00;525.2525280986608
2022-02-10 03:00:00;498.6173821702537
2022-02-10 04:00:00;490.0261904592234
2022-02-10 05:00:00;428.69168101458934
2022-02-10 06:00:00;430.38159604699473
2022-02-10 07:00:00;428.88656914156786
2022-02-10 08:00:00;427.71044002803126
2022-02-10 09:00:00;425.039284009068
2022-02-10 10:00:00;427.8491149132202
2022-02-10 11:00:00;446.57688233003637
2022-02-10 12:00:00;446.9601701367849
2022-02-10 13:00:00;484.81424676329453
2022-02-10 14:00:00;471.5430189257074
2022-02-10 15:00:00;432.75969806761236
2022-02-10 16:00:00;457.30754114143934
2022-02-10 17:00:00;476.22895880945254
2022-02-10 18:00:00;720.6060645107399
2022-02-10 19:00:00;480.4713830748647
2022-02-10 20:00:00;578.9450087487461
2022-02-10 21:00:00;601.0774443344418
2022-02-10 22:00:00;522.7721689381948
2022-02-10 23:00:00;620.8629538567908
2022-02-11 00:00:00;687.6818536722764
2022-02-11 01:00:00;707.4074112405682
2022-02-11 02:00:00;731.4590387558551
2022-02-11 03:00:00;703.192421817554
2022-02-11 04:00:00;720.5948411661218
2022-02-11 05:00:00;496.85359609757035
2022-02-11 06:00:00;496.3524157086167
2022-02-11 07:00:00;424.8894193485872
2022-02-11 08:00:00;431.7283974010935
2022-02-11 09:00:00;441.99893913079615
2022-02-11 10:00:00;501.4590375095762
2022-02-11 11:00:00;580.8252043114459
2022-02-11 12:00:00;770.9728909399573
2022-02-11 13:00:00;5018.529769056502
2022-02-11 14:00:00;12932.267185675284
2022-02-11 15:00:00;35766.060799862724
2022-02-11 16:00:00;34374.16404709051
2022-02-11 17:00:00;33015.75775465689
2022-02-11 18:00:00;6071.941671509752
2022-02-11 19:00:00;579.7081961827355
2022-02-11 20:00:00;557.8563442124773
2022-02-11 21:00:00;642.2438707239322
2022-02-11 22:00:00;849.4772330275778
2022-02-11 23:00:00;22335.196529555327
2022-02-12 00:00:00;38443.075404716335
2022-02-12 01:00:00;11661.402981258108
2022-02-12 02:00:00;698.5521923373665
2022-02-12 03:00:00;611.0158218738412
2022-02-12 04:00:00;644.8709350318986
2022-02-12 05:00:00;514.3097670966052
2022-02-12 06:00:00;436.7799227830217
2022-02-12 07:00:00;424.9982844440367
2022-02-12 08:00:00;439.4612818425461
2022-02-12 09:00:00;454.2586382015648
2022-02-12 10:00:00;458.7456510619182
2022-02-12 11:00:00;497.5084202042185
2022-02-12 12:00:00;567.2502836573185
2022-02-12 13:00:00;583.1537629803058
2022-02-12 14:00:00;538.6868716057995
2022-02-12 15:00:00;521.1335606240408
2022-02-12 16:00:00;551.0886674081291
2022-02-12 17:00:00;453.22110234359224
2022-02-12 18:00:00;441.6722807321922
2022-02-12 19:00:00;458.2603840768465
2022-02-12 20:00:00;519.0672181761313
2022-02-12 21:00:00;591.245794449518
2022-02-12 22:00:00;675.7351327300037
2022-02-12 23:00:00;718.5297457565032
2022-02-13 00:00:00;709.9775571579739
2022-02-13 01:00:00;653.6475905227778
2022-02-13 02:00:00;642.04265218829
2022-02-13 03:00:00;614.1903920638978
2022-02-13 04:00:00;664.5230114571282
2022-02-13 05:00:00;503.47923954072473
2022-02-13 06:00:00;500.63973335249915
2022-02-13 07:00:00;433.4159225568824
2022-02-13 08:00:00;450.3304675854425
2022-02-13 09:00:00;502.4691385251505
2022-02-13 10:00:00;554.8260411657542
2022-02-13 11:00:00;541.0774440093254
2022-02-13 12:00:00;528.4848513484989
2022-02-13 13:00:00;477.90549428817576
2022-02-13 14:00:00;497.1380498318415
2022-02-13 15:00:00;504.4668938670643
2022-02-13 16:00:00;529.5847391210128
2022-02-13 17:00:00;594.8484880717333
2022-02-13 18:00:00;676.9584772933101
2022-02-13 19:00:00;535.0617312943492
2022-02-13 20:00:00;590.1683533662386
2022-02-13 21:00:00;616.7003400419914
2022-02-13 22:00:00;608.0920347203747
2022-02-13 23:00:00;598.3165015585388
2022-02-14 00:00:00;526.5114945818403
2022-02-14 01:00:00;516.1212149178687
2022-02-14 02:00:00;527.4612823193828
2022-02-14 03:00:00;510.1150420458175
2022-02-14 04:00:00;513.3557828041185
2022-02-14 05:00:00;445.58580393245796
2022-02-14 06:00:00;418.3277239278073
2022-02-14 07:00:00;416.3112630115312
2022-02-14 08:00:00;433.9653871940643
2022-02-14 09:00:00;424.97194394136324
2022-02-14 10:00:00;439.158251537874
2022-02-14 11:00:00;485.97929238620367
2022-02-14 12:00:00;495.7688017885072
2022-02-14 13:00:00;478.22671415136614
2022-02-14 14:00:00;478.67353032387376
2022-02-14 15:00:00;534.3546605834476
2022-02-14 16:00:00;485.6702645731034
2022-02-14 17:00:00;491.3468040092151
2022-02-14 18:00:00;524.3434371846437
2022-02-14 19:00:00;566.9248066634112
2022-02-14 20:00:00;593.3221132037543
2022-02-14 21:00:00;579.3567893926432
2022-02-14 22:00:00;523.0474709796943
2022-02-14 23:00:00;513.8179205236625
2022-02-15 00:00:00;518.5060509452569
2022-02-15 01:00:00;529.0896413905281
2022-02-15 02:00:00;558.396085058173
2022-02-15 03:00:00;547.4502631439491
2022-02-15 04:00:00;531.9315633853157
2022-02-15 05:00:00;448.58757305218734
2022-02-15 06:00:00;441.0542227544635
2022-02-15 07:00:00;430.9163082512709
2022-02-15 08:00:00;442.6150416800617
2022-02-15 09:00:00;446.98092273626617
2022-02-15 10:00:00;472.56748529763024
2022-02-15 11:00:00;510.530596055577
2022-02-15 12:00:00;532.6599355462059
2022-02-15 13:00:00;553.54657987936
2022-02-15 14:00:00;564.7025844291477
2022-02-15 15:00:00;531.7732913214242
2022-02-15 16:00:00;553.2098795408352
2022-02-15 17:00:00;532.9180724724082
2022-02-15 18:00:00;527.8114506714489
2022-02-15 19:00:00;559.4163891143086
2022-02-15 20:00:00;506.1596383140789
2022-02-15 21:00:00;557.6206539755099
2022-02-15 22:00:00;564.1774922345435
2022-02-15 23:00:00;599.6520795680202
2022-02-16 00:00:00;568.3501714298328
2022-02-16 01:00:00;578.8450574532845
2022-02-16 02:00:00;580.5476176556363
2022-02-16 03:00:00;563.2937593284782
2022-02-16 04:00:00;609.1806991482715
2022-02-16 05:00:00;457.865204205841
2022-02-16 06:00:00;465.14866427928763
2022-02-16 07:00:00;501.50393088804606
2022-02-16 08:00:00;487.0931563991853
2022-02-16 09:00:00;483.0337297188923
2022-02-16 10:00:00;484.662721771673
2022-02-16 11:00:00;504.548310672086
2022-02-16 12:00:00;508.9001149909738
2022-02-16 13:00:00;497.66632105263017
2022-02-16 14:00:00;509.1806986064112
2022-02-16 15:00:00;526.965564908699
2022-02-16 16:00:00;574.8260412741263
2022-02-16 17:00:00;568.9450086945602
2022-02-16 18:00:00;823.4792412746782
2022-02-16 19:00:00;561.1111141515499
2022-02-16 20:00:00;579.6143282095711
2022-02-16 21:00:00;571.9911005142195
2022-02-16 22:00:00;537.0433927836042
2022-02-16 23:00:00;560.4551290092519
2022-02-17 00:00:00;550.6763571690232
2022-02-17 01:00:00;592.3952197431025
2022-02-17 02:00:00;549.3198682964121
2022-02-17 03:00:00;607.4298573879428
2022-02-17 04:00:00;622.7609461354376
2022-02-17 05:00:00;491.5937175908001
2022-02-17 06:00:00;481.683504293554
2022-02-17 07:00:00;465.0063882157265
2022-02-17 08:00:00;444.00325330568046
2022-02-17 09:00:00;477.10437968961685
2022-02-17 10:00:00;468.3389475433548
2022-02-17 11:00:00;476.5432124587421
2022-02-17 12:00:00;473.04152893808464
2022-02-17 13:00:00;465.0168375365772
2022-02-17 14:00:00;452.89678638533513
2022-02-17 15:00:00;441.93041765839456
2022-02-17 16:00:00;433.1088687890452
2022-02-17 17:00:00;444.4444468527129
2022-02-17 18:00:00;461.91919442214913
2022-02-17 19:00:00;468.1144806510051
2022-02-17 20:00:00;504.49954359686063
2022-02-17 21:00:00;574.9472153507593
2022-02-17 22:00:00;562.4732200664911
2022-02-17 23:00:00;603.2884432240877
2022-02-18 00:00:00;593.1088696560221
2022-02-18 01:00:00;621.7059517413935
2022-02-18 02:00:00;582.8221641620614
2022-02-18 03:00:00;552.6283270513695
2022-02-18 04:00:00;563.9471670029703
2022-02-18 05:00:00;492.9405189448994
2022-02-18 06:00:00;485.33109129423895
2022-02-18 07:00:00;458.383840867639
2022-02-18 08:00:00;448.7701901849466
2022-02-18 09:00:00;467.9573538263604
2022-02-18 10:00:00;435.73513142953834
2022-02-18 11:00:00;457.6655468121194
2022-02-18 12:00:00;430.0505073807785
2022-02-18 13:00:00;449.92296083548905
2022-02-18 14:00:00;432.0202043611485
2022-02-18 15:00:00;434.05483640680535
2022-02-18 16:00:00;435.84736487571365
2022-02-18 17:00:00;433.59147260759727
2022-02-18 18:00:00;454.69136048848407
2022-02-18 19:00:00;481.683504293554
2022-02-18 20:00:00;486.98752492043235
2022-02-18 21:00:00;562.3977904451983
2022-02-18 22:00:00;599.1487231499865
2022-02-18 23:00:00;613.6363669614161
2022-02-19 00:00:00;586.9766882704869
2022-02-19 01:00:00;565.5529686174732
2022-02-19 02:00:00;574.3726605038235
2022-02-19 03:00:00;555.2447582534069
2022-02-19 04:00:00;535.8070529960909
2022-02-19 05:00:00;458.60830775998863
2022-02-19 06:00:00;424.5143768146497
2022-02-19 07:00:00;437.7665568053046
2022-02-19 08:00:00;438.6831299490668
2022-02-19 09:00:00;429.1245814498354
2022-02-19 10:00:00;432.3574753782132
2022-02-19 11:00:00;423.0415286671544
2022-02-19 12:00:00;438.26038396847434
2022-02-19 13:00:00;417.0949281269278
2022-02-19 14:00:00;439.753088802601
2022-02-19 15:00:00;409.09091130761084
2022-02-19 16:00:00;427.8675668526762
2022-02-19 17:00:00;468.5687307568394
2022-02-19 18:00:00;486.56565920216315
2022-02-19 19:00:00;468.82155136190704
2022-02-19 20:00:00;477.50842009584665
2022-02-19 21:00:00;470.632250960196
2022-02-19 22:00:00;528.9811725882503
2022-02-19 23:00:00;510.4520408775501
2022-02-20 00:00:00;490.4321014228894
2022-02-20 01:00:00;527.9710715726759
2022-02-20 02:00:00;496.3860857424694
2022-02-20 03:00:00;543.8304644243223
2022-02-20 04:00:00;558.6614474028953
2022-02-20 05:00:00;451.42955218075264
2022-02-20 06:00:00;423.3276180742906
2022-02-20 07:00:00;445.39649608578287
2022-02-20 08:00:00;411.88811411997045
2022-02-20 09:00:00;407.2753702665456
2022-02-20 10:00:00;436.9135826143752
2022-02-20 11:00:00;406.01571488241785
2022-02-20 12:00:00;450.9501822072595
2022-02-20 13:00:00;440.68269134643583
2022-02-20 14:00:00;431.74959705203776
2022-02-20 15:00:00;455.6116747471183
2022-02-20 16:00:00;436.6161639820117
2022-02-20 17:00:00;440.03367241803824
2022-02-20 18:00:00;432.1548844965584
2022-02-20 19:00:00;403.7037058912144
2022-02-20 20:00:00;477.80022705590164
2022-02-20 21:00:00;477.71044029896166
2022-02-20 22:00:00;488.23911895486634
2022-02-20 23:00:00;525.2136780596002
2022-02-21 00:00:00;532.867135754529
2022-02-21 01:00:00;549.6401957557302
2022-02-21 02:00:00;515.1790036848378
2022-02-21 03:00:00;517.1144092781469
2022-02-21 04:00:00;514.0520882661017
2022-02-21 05:00:00;452.1257799993969
2022-02-21 06:00:00;435.0056140294016
2022-02-21 07:00:00;433.80936029793014
2022-02-21 08:00:00;434.56790358931937
2022-02-21 09:00:00;461.9191944221493
2022-02-21 10:00:00;431.55852542239165
2022-02-21 11:00:00;450.3815961553668
2022-02-21 12:00:00;436.7484391150038
2022-02-21 13:00:00;460.17957600643786
2022-02-21 14:00:00;447.0809817069239
2022-02-21 15:00:00;456.3075221134028
2022-02-21 16:00:00;453.7710462298492
2022-02-21 17:00:00;419.4500583895566
2022-02-21 18:00:00;450.62850973695146
2022-02-21 19:00:00;442.95174201858634
2022-02-21 20:00:00;493.779906981818
2022-02-21 21:00:00;537.2111952945409
2022-02-21 22:00:00;528.3475812104846
2022-02-21 23:00:00;519.6540597247583
2022-02-22 00:00:00;567.6767707527832
2022-02-22 01:00:00;578.9173820543032
2022-02-22 02:00:00;790.3441234402402
2022-02-22 03:00:00;1141.6811857985326
2022-02-22 04:00:00;5575.005641881025
2022-02-22 05:00:00;11143.827220877813
2022-02-22 06:00:00;33842.64889269529
2022-02-22 07:00:00;34953.59165965781
2022-02-22 08:00:00;34201.54900687348
2022-02-22 09:00:00;7597.699255534806
2022-02-22 10:00:00;516.3955971598393
2022-02-22 11:00:00;479.5286221269953
2022-02-22 12:00:00;517.7104405157056
2022-02-22 13:00:00;560.9876573607576
2022-02-22 14:00:00;544.5605509595819
2022-02-22 15:00:00;613.0190830074538
2022-02-22 16:00:00;562.8787909288054
2022-02-22 17:00:00;529.8850603425018
2022-02-22 18:00:00;3849.844376365516
2022-02-22 19:00:00;35352.671347566626
2022-02-22 20:00:00;35950.90928571282
2022-02-22 21:00:00;34749.33801096405
2022-02-22 22:00:00;9677.789053562446
2022-02-22 23:00:00;621.9140591822669
2022-02-23 00:00:00;517.7553338941757
2022-02-23 01:00:00;520.239434169514
2022-02-23 02:00:00;508.8093079299777
2022-02-23 03:00:00;505.7800251873106
2022-02-23 04:00:00;508.56997925024405
2022-02-23 05:00:00;448.76543453044764
2022-02-23 06:00:00;423.9057262027013
2022-02-23 07:00:00;443.51290924946113
2022-02-23 08:00:00;419.3660768108673
2022-02-23 09:00:00;441.1896769136401
2022-02-23 10:00:00;454.0965232237568
2022-02-23 11:00:00;439.51739856563364
2022-02-23 12:00:00;428.5846998725454
2022-02-23 13:00:00;443.45206690758715
2022-02-23 14:00:00;431.74048407991233
2022-02-23 15:00:00;418.9786779156218
2022-02-23 16:00:00;415.01683726564704
2022-02-23 17:00:00;403.19285020517685
